VTX, IDX, POSITION.x, POSITION.y, POSITION.z, POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, NORMAL.w, TEXCOORD0.x, TEXCOORD0.y
243,50,-1,0,1,1,0,1,0,0,0.6001,0.3999
244,61,-1,0,0,1,0,1,0,0,0.6001,0.5
245,62,-2,0,0,1,0,1,0,0,0.7002,0.5
246,51,-2,0,1,1,0,1,0,0,0.7002,0.3999
247,62,-2,0,0,1,0,1,0,0,0.7002,0.5
248,63,-3,0,0,1,0,1,0,0,0.7998,0.5
249,51,-2,0,1,1,0,1,0,0,0.7002,0.3999
250,63,-3,0,0,1,0,1,0,0,0.7998,0.5
251,52,-3,0,1,1,0,1,0,0,0.7998,0.3999
252,52,-3,0,1,1,0,1,0,0,0.7998,0.3999
253,63,-3,0,0,1,0,1,0,0,0.7998,0.5
254,64,-4,0,0,1,0,1,0,0,0.8999,0.5
255,52,-3,0,1,1,0,1,0,0,0.7998,0.3999
256,64,-4,0,0,1,0,1,0,0,0.8999,0.5
257,53,-4,0,1,1,0,1,0,0,0.8999,0.3999
258,53,-4,0,1,1,0,1,0,0,0.8999,0.3999
259,64,-4,0,0,1,0,1,0,0,0.8999,0.5
260,65,-5,0,0,1,0,1,0,0,1,0.5
261,53,-4,0,1,1,0,1,0,0,0.8999,0.3999
262,65,-5,0,0,1,0,1,0,0,1,0.5
263,54,-5,0,1,1,0,1,0,0,1,0.3999
264,61,-1,0,0,1,0,1,0,0,0.6001,0.5
265,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
266,62,-2,0,0,1,0,1,0,0,0.7002,0.5
267,61,-1,0,0,1,0,1,0,0,0.6001,0.5
268,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
269,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
270,60,0,0,0,1,0,1,0,0,0.5,0.5
271,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
272,61,-1,0,0,1,0,1,0,0,0.6001,0.5
273,49,0,0,1,1,0,1,0,0,0.5,0.3999
274,60,0,0,0,1,0,1,0,0,0.5,0.5
275,61,-1,0,0,1,0,1,0,0,0.6001,0.5
276,48,1,0,1,1,0,1,0,0,0.3999,0.3999
277,60,0,0,0,1,0,1,0,0,0.5,0.5
278,49,0,0,1,1,0,1,0,0,0.5,0.3999
279,48,1,0,1,1,0,1,0,0,0.3999,0.3999
280,59,1,0,0,1,0,1,0,0,0.3999,0.5
281,60,0,0,0,1,0,1,0,0,0.5,0.5
282,47,2,0,1,1,0,1,0,0,0.30005,0.3999
283,59,1,0,0,1,0,1,0,0,0.3999,0.5
284,48,1,0,1,1,0,1,0,0,0.3999,0.3999
285,47,2,0,1,1,0,1,0,0,0.30005,0.3999
286,58,2,0,0,1,0,1,0,0,0.30005,0.5
287,59,1,0,0,1,0,1,0,0,0.3999,0.5
288,46,3,0,1,1,0,1,0,0,0.19995,0.3999
289,58,2,0,0,1,0,1,0,0,0.30005,0.5
290,47,2,0,1,1,0,1,0,0,0.30005,0.3999
291,46,3,0,1,1,0,1,0,0,0.19995,0.3999
292,57,3,0,0,1,0,1,0,0,0.19995,0.5
293,58,2,0,0,1,0,1,0,0,0.30005,0.5
294,45,4,0,1,1,0,1,0,0,0.09998,0.3999
295,57,3,0,0,1,0,1,0,0,0.19995,0.5
296,46,3,0,1,1,0,1,0,0,0.19995,0.3999
297,45,4,0,1,1,0,1,0,0,0.09998,0.3999
298,56,4,0,0,1,0,1,0,0,0.09998,0.5
299,57,3,0,0,1,0,1,0,0,0.19995,0.5
300,44,5,0,1,1,0,1,0,0,0,0.3999
301,56,4,0,0,1,0,1,0,0,0.09998,0.5
302,45,4,0,1,1,0,1,0,0,0.09998,0.3999
303,44,5,0,1,1,0,1,0,0,0,0.3999
304,55,5,0,0,1,0,1,0,0,0,0.5
305,56,4,0,0,1,0,1,0,0,0.09998,0.5
306,55,5,0,0,1,0,1,0,0,0,0.5
307,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
308,56,4,0,0,1,0,1,0,0,0.09998,0.5
309,55,5,0,0,1,0,1,0,0,0,0.5
310,66,5,0,-1,1,0,1,0,0,0,0.6001
311,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
312,56,4,0,0,1,0,1,0,0,0.09998,0.5
313,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
314,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
315,56,4,0,0,1,0,1,0,0,0.09998,0.5
316,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
317,57,3,0,0,1,0,1,0,0,0.19995,0.5
318,57,3,0,0,1,0,1,0,0,0.19995,0.5
319,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
320,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
321,57,3,0,0,1,0,1,0,0,0.19995,0.5
322,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
323,58,2,0,0,1,0,1,0,0,0.30005,0.5
324,58,2,0,0,1,0,1,0,0,0.30005,0.5
325,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
326,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
327,58,2,0,0,1,0,1,0,0,0.30005,0.5
328,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
329,59,1,0,0,1,0,1,0,0,0.3999,0.5
330,59,1,0,0,1,0,1,0,0,0.3999,0.5
331,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
332,71,0,0,-1,1,0,1,0,0,0.5,0.6001
333,59,1,0,0,1,0,1,0,0,0.3999,0.5
334,71,0,0,-1,1,0,1,0,0,0.5,0.6001
335,60,0,0,0,1,0,1,0,0,0.5,0.5
336,60,0,0,0,1,0,1,0,0,0.5,0.5
337,71,0,0,-1,1,0,1,0,0,0.5,0.6001
338,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
339,66,5,0,-1,1,0,1,0,0,0,0.6001
340,78,4,0,-2,1,0,1,0,0,0.09998,0.7002
341,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
342,66,5,0,-1,1,0,1,0,0,0,0.6001
343,77,5,0,-2,1,0,1,0,0,0,0.7002
344,78,4,0,-2,1,0,1,0,0,0.09998,0.7002
345,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
346,78,4,0,-2,1,0,1,0,0,0.09998,0.7002
347,79,3,0,-2,1,0,1,0,0,0.19995,0.7002
348,67,4,0,-1,1,0,1,0,0,0.09998,0.6001
349,79,3,0,-2,1,0,1,0,0,0.19995,0.7002
350,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
351,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
352,79,3,0,-2,1,0,1,0,0,0.19995,0.7002
353,80,2,0,-2,1,0,1,0,0,0.30005,0.7002
354,68,3,0,-1,1,0,1,0,0,0.19995,0.6001
355,80,2,0,-2,1,0,1,0,0,0.30005,0.7002
356,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
357,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
358,80,2,0,-2,1,0,1,0,0,0.30005,0.7002
359,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
360,69,2,0,-1,1,0,1,0,0,0.30005,0.6001
361,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
362,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
363,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
364,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
365,82,0,0,-2,1,0,1,0,0,0.5,0.7002
366,70,1,0,-1,1,0,1,0,0,0.3999,0.6001
367,82,0,0,-2,1,0,1,0,0,0.5,0.7002
368,71,0,0,-1,1,0,1,0,0,0.5,0.6001
369,71,0,0,-1,1,0,1,0,0,0.5,0.6001
370,82,0,0,-2,1,0,1,0,0,0.5,0.7002
371,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
372,71,0,0,-1,1,0,1,0,0,0.5,0.6001
373,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
374,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
375,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
376,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
377,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
378,72,-1,0,-1,1,0,1,0,0,0.6001,0.6001
379,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
380,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
381,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
382,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
383,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
384,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
385,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
386,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
387,62,-2,0,0,1,0,1,0,0,0.7002,0.5
388,73,-2,0,-1,1,0,1,0,0,0.7002,0.6001
389,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
390,62,-2,0,0,1,0,1,0,0,0.7002,0.5
391,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
392,63,-3,0,0,1,0,1,0,0,0.7998,0.5
393,63,-3,0,0,1,0,1,0,0,0.7998,0.5
394,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
395,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
396,63,-3,0,0,1,0,1,0,0,0.7998,0.5
397,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
398,64,-4,0,0,1,0,1,0,0,0.8999,0.5
399,64,-4,0,0,1,0,1,0,0,0.8999,0.5
400,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
401,76,-5,0,-1,1,0,1,0,0,1,0.6001
402,64,-4,0,0,1,0,1,0,0,0.8999,0.5
403,76,-5,0,-1,1,0,1,0,0,1,0.6001
404,65,-5,0,0,1,0,1,0,0,1,0.5
405,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
406,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
407,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
408,74,-3,0,-1,1,0,1,0,0,0.7998,0.6001
409,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
410,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
411,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
412,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
413,87,-5,0,-2,1,0,1,0,0,1,0.7002
414,75,-4,0,-1,1,0,1,0,0,0.8999,0.6001
415,87,-5,0,-2,1,0,1,0,0,1,0.7002
416,76,-5,0,-1,1,0,1,0,0,1,0.6001
417,80,2,0,-2,1,0,1,0,0,0.30005,0.7002
418,92,1,0,-3,1,0,1,0,0,0.3999,0.7998
419,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
420,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
421,92,1,0,-3,1,0,1,0,0,0.3999,0.7998
422,93,0,0,-3,1,0,1,0,0,0.5,0.7998
423,81,1,0,-2,1,0,1,0,0,0.3999,0.7002
424,93,0,0,-3,1,0,1,0,0,0.5,0.7998
425,82,0,0,-2,1,0,1,0,0,0.5,0.7002
426,82,0,0,-2,1,0,1,0,0,0.5,0.7002
427,93,0,0,-3,1,0,1,0,0,0.5,0.7998
428,94,-1,0,-3,1,0,1,0,0,0.6001,0.7998
429,82,0,0,-2,1,0,1,0,0,0.5,0.7002
430,94,-1,0,-3,1,0,1,0,0,0.6001,0.7998
431,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
432,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
433,94,-1,0,-3,1,0,1,0,0,0.6001,0.7998
434,95,-2,0,-3,1,0,1,0,0,0.7002,0.7998
435,83,-1,0,-2,1,0,1,0,0,0.6001,0.7002
436,95,-2,0,-3,1,0,1,0,0,0.7002,0.7998
437,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
438,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
439,95,-2,0,-3,1,0,1,0,0,0.7002,0.7998
440,96,-3,0,-3,1,0,1,0,0,0.7998,0.7998
441,84,-2,0,-2,1,0,1,0,0,0.7002,0.7002
442,96,-3,0,-3,1,0,1,0,0,0.7998,0.7998
443,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
444,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
445,96,-3,0,-3,1,0,1,0,0,0.7998,0.7998
446,97,-4,0,-3,1,0,1,0,0,0.8999,0.7998
447,85,-3,0,-2,1,0,1,0,0,0.7998,0.7002
448,97,-4,0,-3,1,0,1,0,0,0.8999,0.7998
449,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
450,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
451,97,-4,0,-3,1,0,1,0,0,0.8999,0.7998
452,98,-5,0,-3,1,0,1,0,0,1,0.7998
453,86,-4,0,-2,1,0,1,0,0,0.8999,0.7002
454,98,-5,0,-3,1,0,1,0,0,1,0.7998
455,87,-5,0,-2,1,0,1,0,0,1,0.7002
456,92,1,0,-3,1,0,1,0,0,0.3999,0.7998
457,104,0,0,-4,1,0,1,0,0,0.5,0.8999
458,93,0,0,-3,1,0,1,0,0,0.5,0.7998
459,92,1,0,-3,1,0,1,0,0,0.3999,0.7998
